,Postalcode,name,categories,address,crossStreet,distance,formattedAddress,lat,lng,state,id
0,M5B,Subway,Sandwich Place,10 Dundas St. E,at Yonge St.,188.0,"['10 Dundas St. E (at Yonge St.)', 'Toronto ON M5B 2G9', 'Canada']",43.656259989688905,-79.38091959903076,ON,4c6abb8c2c29d13ad2720e41
1,M5K,Epic,Wine Bar,100 Front Street West,,187.0,"['100 Front Street West', 'Toronto ON M5J 1E3', 'Canada']",43.64551466995504,-79.38123877444932,ON,4ad4c05df964a5203af620e3
2,M5K,McDonald's,Fast Food Restaurant,61 Front St. W.,in Union Station,182.0,"['61 Front St. W. (in Union Station)', 'Toronto ON M5J 1E6', 'Canada']",43.64614602536185,-79.37982197489902,ON,4b8d36f8f964a520c7ed32e3
3,M5L,Ninki Sushi,Japanese Restaurant,40 King St W,at Bay St,181.0,"['40 King St W (at Bay St)', 'Toronto ON M5H 1A1', 'Canada']",43.649812174244005,-79.37951837924346,ON,4beb2c0ba9900f475b7a1740
4,M5L,Over Easy,Breakfast Spot,56 Yonge St,at Melinda St,179.0,"['56 Yonge St (at Melinda St)', 'Toronto ON M5E 1G5', 'Canada']",43.64807704204346,-79.37759871575396,ON,4b06e099f964a52002f222e3
5,M6J,The Lakeview Restaurant,Diner,1132 Dundas St. W,at Ossington Ave.,175.0,"['1132 Dundas St. W (at Ossington Ave.)', 'Toronto ON M6J 1X2', 'Canada']",43.64943515996231,-79.42039021958406,ON,4b22e814f964a520175024e3
6,M6G,Gobo sushi,Japanese Restaurant,,,172.0,['Canada'],43.670783469721805,-79.42128720533807,,4d2d046a853ff04de86ec5da
7,M5B,The Senator Restaurant,Diner,249 Victoria Street,btwn Dundas St E and Shuter St,170.0,"['249 Victoria Street (btwn Dundas St E and Shuter St)', 'Toronto ON M5B 1T8', 'Canada']",43.65564091455335,-79.37919882575557,ON,4ad7929cf964a520500c21e3
8,M5L,Vineyard Jamaican Restaurant,Caribbean Restaurant,,,169.0,"['Bolton ON', 'Canada']",43.64955,-79.38078,ON,4ba2ab4af964a520650e38e3
9,M5T,Rol San Restaurant 龍笙棧,Dim Sum Restaurant,323 Spadina Ave.,at D'Arcy St.,167.0,"[""323 Spadina Ave. (at D'Arcy St.)"", 'Toronto ON M5T 2E9', 'Canada']",43.65431754076345,-79.39864998374682,ON,4ad4c060f964a5207ff720e3
10,M5T,Pho Hung,Vietnamese Restaurant,350 Spadina Ave.,at St Andrews St.,165.0,"['350 Spadina Ave. (at St Andrews St.)', 'Toronto ON M5T 2G4', 'Canada']",43.654434,-79.398883,ON,4ad4c060f964a52056f720e3
11,M4Y,Coach House Restaurant,Diner,574 Yonge St.,Wellesley,164.0,"['574 Yonge St. (Wellesley)', 'Toronto ON', 'Canada']",43.66499059853204,-79.38481415727767,ON,4b2d27b4f964a520a6cf24e3
12,M5L,Restaurant | Adelaide,Restaurant,325 Bay St (31st floor),,164.0,"['325 Bay St (31st floor)', 'Toronto ON M5H', 'Canada']",43.649563,-79.38059,ON,5a7c3e079de23b294a2c4117
13,M5H,Osgoode Hall Restaurant,New American Restaurant,130 Queen St W,University Ave,161.0,"['130 Queen St W (University Ave)', 'M5H 2N6', 'Canada']",43.651978959035155,-79.3850485857013,,4cffc78a75d3236a3b10e7f7
14,M5J,Evviva Restaurant,Deli / Bodega,25 Lower Simcoe St,Grand Trunk Cresc,161.0,"['25 Lower Simcoe St (Grand Trunk Cresc)', 'Toronto ON M5J 3A1', 'Canada']",43.64157991761808,-79.38345644030795,ON,562922be498e2c6aad0e6091
15,M5T,Sky Dragon Chinese Restaurant 龍翔酒樓,Dim Sum Restaurant,280 Spadina Ave.,at Dundas St. W.,158.0,"['280 Spadina Ave. (at Dundas St. W.)', 'Toronto ON', 'Canada']",43.65278331265585,-79.39817372355205,ON,4b072e9df964a52009f922e3
16,M5T,Swatow Restaurant 汕頭小食家,Chinese Restaurant,309 Spadina Ave.,btwn Dundas St. W & D'Arcy St.,156.0,"[""309 Spadina Ave. (btwn Dundas St. W & D'Arcy St.)"", 'Toronto ON M5T 2E6', 'Canada']",43.65386562507761,-79.39833353339202,ON,4ae29812f964a520288f21e3
17,M5T,Canteen Restaurant,Chinese Restaurant,"280 Spadina Ave, Unit L, 2nd Fl.",at Dundas St W,149.0,"['280 Spadina Ave, Unit L, 2nd Fl. (at Dundas St W)', 'Toronto ON M5T 3A5', 'Canada']",43.6528214686215,-79.39827498252554,ON,4ae7710bf964a52057ab21e3
18,M5T,King's Noodle House 富豪麵家,Chinese Restaurant,296 Spadina Ave,at Dundas St W,148.0,"['296 Spadina Ave (at Dundas St W)', 'Toronto ON M5T 2E7', 'Canada']",43.6530891014144,-79.39821356650025,ON,4ae74cfaf964a5202eaa21e3
19,M4X,Rainbow Restaurant,Indian Restaurant,587 parliament street,Parliament and wellesley,148.0,"['587 parliament street (Parliament and wellesley)', 'Toronto ON', 'Canada']",43.66741592867017,-79.36934978648982,ON,4c4b1e1ac668e21ea05da0f9
20,M4X,Tender Trap Restaurant,Chinese Restaurant,580 Parliament St,at Wellesley St,147.0,"['580 Parliament St (at Wellesley St)', 'Toronto ON M4X 1P8', 'Canada']",43.667662,-79.369464,ON,4b7b268cf964a52061542fe3
21,M5C,Pearl Diver,Gastropub,100 Adelaide St E,Jarvis,146.0,"['100 Adelaide St E (Jarvis)', 'Toronto ON', 'Canada']",43.651481290733734,-79.37359954211877,ON,4ad8ad9bf964a520a51321e3
22,M5W,Fran's,Diner,33 Yonge St,at Front St. E,141.0,"['33 Yonge St (at Front St. E)', 'Toronto ON M5E 1G4', 'Canada']",43.647364016367966,-79.3760469880873,ON,4c6960a08e7c0f470a68df0f
23,M5T,Dumpling House,Dumpling Restaurant,328 Spadina Avenue,at Glenbaillie Pl,140.0,"['328 Spadina Avenue (at Glenbaillie Pl)', 'Toronto ON M5T 2E7', 'Canada']",43.65386003934455,-79.3985583639792,ON,4b119787f964a520188023e3
24,M5T,Saigon Lotus Restaurant,Vietnamese Restaurant,6 Saint Andrew St,Spadina Ave,139.0,"['6 Saint Andrew St (Spadina Ave)', 'Toronto ON M5T 1K6', 'Canada']",43.654310800343325,-79.39922450076845,ON,58a7c100076be13f60d1dff5
25,M5T,Ka Chi Korean Restaurant,Korean Restaurant,8 St Andrew St.,at Spadina Ave.,137.0,"['8 St Andrew St. (at Spadina Ave.)', 'Toronto ON M5T 1K6', 'Canada']",43.654306552286656,-79.3992765578534,ON,4ba2d00cf964a5203e1b38e3
26,M5T,Bright Pearl Seafood Restaurant,Chinese Restaurant,346-348 Spadina Avenue,,135.0,"['346-348 Spadina Avenue', 'Toronto ON M5T 2G2', 'Canada']",43.654219,-79.399125,ON,4ad4c05ff964a5200bf720e3
27,M5H,Barristers Bar,Restaurant,145 Richmond Street West,Hilton Toronto,131.0,"['145 Richmond Street West (Hilton Toronto)', 'Toronto ON M5H 2L2', 'Canada']",43.64979669604817,-79.3858073393927,ON,50ca02be245f2d4aa8c2ab5b
28,M5X,Reds Wine Tavern,Gastropub,77 Adelaide Street West,near Bay Street,127.0,"['77 Adelaide Street West (near Bay Street)', 'Toronto ON M5X 1B1', 'Canada']",43.64957038171473,-79.38212873483711,ON,4ad4c05df964a52026f620e3
29,M5L,Ki Modern Japanese + Bar,Japanese Restaurant,181 Bay St,at Wellington St. W,126.0,"['181 Bay St (at Wellington St. W)', 'Toronto ON M5J 2T3', 'Canada']",43.64710349021134,-79.37938978621831,ON,4ae73054f964a5203ca921e3
30,M5X,Earls Kitchen & Bar,Bar,150 King St. W.,at York St.,126.0,"['150 King St. W. (at York St.)', 'Toronto ON M5H 2B6', 'Canada']",43.647945662980305,-79.3837058277153,ON,4d2b615e342d6dcb2b8115cb
31,M5K,Stratus,Restaurant,79 Wellington St W,at Piper St,126.0,"['79 Wellington St W (at Piper St)', 'Toronto ON M5K 1J5', 'Canada']",43.64618144730835,-79.38080934737143,ON,4b231e82f964a5208e5324e3
32,M5C,B.L.D Restaurant,New American Restaurant,36 Toronto St,Adelaide,122.0,"['36 Toronto St (Adelaide)', 'Toronto ON', 'Canada']",43.6508315945072,-79.37663892404116,ON,4c38f3fc0a71c9b6f6ad41c9
33,M5T,Yoo J Express Restaurant (Purple Place! ),Chinese Restaurant,280 Spadina Ave,Dundas St.,116.0,"['280 Spadina Ave (Dundas St.)', 'Toronto ON', 'Canada']",43.652564476551404,-79.3989031071905,ON,51b604a0498e2384782ee1ef
34,M6J,Moliceiro Restaurant,Portuguese Restaurant,"217 Ossington Ave,",Dundas and Ossington,115.0,"['217 Ossington Ave, (Dundas and Ossington)', 'Toronto ON M6J 2Z8', 'Canada']",43.648816,-79.420487,ON,57b88065498eab22ccdd78d8
35,M6J,Pho Rua Vang (Golden Turtle),Vietnamese Restaurant,125 Ossington Ave.,at Argyle St.,115.0,"['125 Ossington Ave. (at Argyle St.)', 'Toronto ON M6J 2Z2', 'Canada']",43.64689319654605,-79.41977781583955,ON,4ae86cb3f964a5203eaf21e3
36,M5C,Golden Thai Restaurant,Thai Restaurant,105 Church St,at Richmond St E,114.0,"['105 Church St (at Richmond St E)', 'Toronto ON M5C 2G3', 'Canada']",43.65252473089013,-79.37536916039467,ON,4ad4c061f964a520a7f720e3
37,M5T,The Boat Restaurant,Nightclub,158 Augusta Ave,Dundas St W,113.0,"['158 Augusta Ave (Dundas St W)', 'Toronto ON M5T 2L5', 'Canada']",43.652938231333486,-79.40141026049001,ON,4ad4c05ff964a52040f720e3
38,M4P,Homeway Restaurant & Brunch,Breakfast Spot,955 Mount Pleasant,Mount Pleasant & Erskine,110.0,"['955 Mount Pleasant (Mount Pleasant & Erskine)', 'Toronto ON M4P 2L7', 'Canada']",43.71264120397444,-79.39155655199944,ON,4adb2fd3f964a520c42421e3
39,M5H,Tundra Restaurant,Restaurant,145 Richmond Street West,Hilton Toronto,104.0,"['145 Richmond Street West (Hilton Toronto)', 'Toronto ON M5H 2L2', 'Canada']",43.650009987649646,-79.38560774268629,ON,50ca02c0245f2d4aa8c2b313
40,M6J,Foxley Bistro,Asian Restaurant,207 Ossington Ave,Dundas,99.0,"['207 Ossington Ave (Dundas)', 'Toronto ON M6J 2Z8', 'Canada']",43.648642746283834,-79.42049525794245,ON,4af369d0f964a52060ed21e3
41,M5T,Sang Ho Seafood Restaurant,Chinese Restaurant,536 Dundas St W,Dundas/Spadina,97.0,"['536 Dundas St W (Dundas/Spadina)', 'Toronto ON', 'Canada']",43.65274725995042,-79.39902086744584,ON,4b772c00f964a52097842ee3
42,M5C,L'Apero Restaurant,Restaurant,81 Church Street,,88.0,"['81 Church Street', 'Toronto ON', 'Canada']",43.65182,-79.37441,ON,4dff2649d22d48be8127cd1c
43,M5L,Jump,American Restaurant,18 Wellington St. W,btwn. Yonge St. and Bay St.,85.0,"['18 Wellington St. W (btwn. Yonge St. and Bay St.)', 'Toronto ON M5L 1G4', 'Canada']",43.64814738516352,-79.37875242540652,ON,4ad4c060f964a52057f720e3
44,M5C,NAMI,Japanese Restaurant,55 Adelaide Street East,at Church street,80.0,"['55 Adelaide Street East (at Church street)', 'Toronto ON M5C 1K6', 'Canada']",43.650853361785124,-79.37588746641697,ON,4b999927f964a5207c8635e3
45,M5T,Kim Vietnamese Restaurant,Vietnamese Restaurant,546 Dundas St W,,74.0,"['546 Dundas St W', 'Toronto ON M5T 1H3', 'Canada']",43.652748,-79.399377,ON,59eccc99dff8150ccdd70355
46,M5C,Terroni,Italian Restaurant,57 Adelaide St. E,at Church St.,64.0,"['57 Adelaide St. E (at Church St.)', 'Toronto ON M5C 1K6', 'Canada']",43.650927,-79.375602,ON,4b49183ff964a520a46526e3
47,M5A,Morning Glory Cafe,Breakfast Spot,457 King St. E,Gilead Place,54.0,"['457 King St. E (Gilead Place)', 'Toronto ON M5A 1L6', 'Canada']",43.653946942635294,-79.36114884214422,ON,4ae5b91ff964a520a6a121e3
48,M6H,Morningstar Restaurant,Portuguese Restaurant,Look At Map,,52.0,"['Look At Map', 'Canada']",43.66946775351141,-79.44236092654447,,4ee78a9fe5fa8944acb5f2de
49,M5T,Kensington Cornerstone Restaurant,Breakfast Spot,2A Kensington Ave.,Dundas St. W,45.0,"['2A Kensington Ave. (Dundas St. W)', 'Toronto ON M5T 2J7', 'Canada']",43.65280330843737,-79.39995806711424,ON,4bce1ec0cc8cd13a9ac8c3cf
50,M5K,Canoe,Restaurant,66 Wellington St West,at Bay Street,36.0,"['66 Wellington St West (at Bay Street)', 'Toronto ON M5K 1H6', 'Canada']",43.647452066183476,-79.38132001815676,ON,4ad4c05df964a52059f620e3
51,M6G,Empire Restaurant and Lounge,Nightclub,50 Cumberland Street,Between Yonge and Bay,36.0,"['50 Cumberland Street (Between Yonge and Bay)', 'Toronto ON M4W 1J5', 'Canada']",43.66927199587462,-79.42283025079402,ON,4de939f5814d89ee7e821c5d
